name,img,isbn,publish_date,pages
增广贤文全鉴（典藏诵读版）,https://img.dushu.com/2019/06/10/095830280125322932.jpg_200.jpg,9787518060917,2019-06-01,320
孝经全鉴（典藏诵读版）,https://img.dushu.com/2019/05/20/09535814841165.jpg_200.jpg,9787518060818,2019-05-01,320
格言联璧全鉴（典藏诵读版）,https://img.dushu.com/2019/05/20/0953504534843726.jpg_200.jpg,9787518061297,2019-05-01,320
论语新解,https://img.dushu.com/2019/05/24/094931875106841916.png_200.jpg,9787010203980,2019-03-01,442
楚辞全鉴（典藏诵读版）,https://img.dushu.com/2019/05/20/0953544134845199.jpg_200.jpg,9787518060870,2019-05-01,320
陪孩子读古诗词（套装共4册）,https://img.dushu.com/2019/05/20/095359374847370.jpg_200.jpg,9787201145471,2019-05-01,732
婉约词全鉴（典藏诵读版）,https://img.dushu.com/2019/05/20/0953555414842484.jpg_200.jpg,9787518060900,2019-05-01,320
老子新解,https://img.dushu.com/2019/05/24/094933672106849899.png_200.jpg,9787010203973,2019-03-01,222
曾子文章学（套装全2册）,https://img.dushu.com/2019/05/24/094934822106849136.jpg_200.jpg,9787100167840,2019-03-01,
墨子新解,https://img.dushu.com/2019/05/24/094935962106848.png_200.jpg,9787010204000,2019-03-01,670
庄子新解,https://img.dushu.com/2019/05/24/094937152106846421.png_200.jpg,9787010203997,2019-03-01,538
孙子兵法新解,https://img.dushu.com/2019/05/24/094938232106848166.png_200.jpg,9787010204017,2019-03-01,282
最美古诗词全鉴（典藏诵读版）,https://img.dushu.com/2019/05/20/0953487934842363.jpg_200.jpg,9787518060801,2019-05-01,320
智囊全鉴（典藏诵读版）,https://img.dushu.com/2019/05/20/0953566414841405.jpg_200.jpg,9787518061310,2019-05-01,320
中华成语典故全鉴（典藏诵读版）,https://img.dushu.com/2019/05/20/0953533814848994.jpg_200.jpg,9787518060924,2019-05-01,320
李杜诗选（套装上下册）,https://img.dushu.com/2019/05/20/0953523044847249.jpg_200.jpg,9787534886119,2019-05-01,
素书诠解,https://img.dushu.com/2018/07/27/102619692130523181.jpg_200.jpg,9787558037214,2018-07-01,368
小窗幽记,https://img.dushu.com/2018/08/04/153716975170083739.jpg_200.jpg,9787551817400,2018-05-01,
让孩子胃口好身体棒长高个：儿童健康成长实用育儿养护指南,https://img.dushu.com/2019/06/05/11201266925024809.jpg_200.jpg,9787538899160,2019-05-01,
新美南吉童话经典：丰富美好的想象力童书（套装共4册）,https://img.dushu.com/2019/06/10/100049551125328506.jpg_200.jpg,9787570704521,2019-06-01,488
诗情画意之壹,https://img.dushu.com/2016/12/14/1322143552924607.jpg_200.jpg,9787540779474,2016-12-01,
诗情画意之叁,https://img.dushu.com/2016/12/14/13221447552843638.jpg_200.jpg,9787540779498,2016-12-01,
以史为鉴之五字鉴,https://img.dushu.com/2016/12/14/13221499529244129.jpg_200.jpg,9787540779450,2016-12-01,
诸子百家之智慧故事,https://img.dushu.com/2016/12/14/13221380552848164.jpg_200.jpg,9787540779412,2016-12-01,140
中国政法大学教育文选 第21辑,https://img.dushu.com/2017/05/31/13142774876464.jpg_200.jpg,9787562072706,2017-01-01,213
彩色图解易经,https://img.dushu.com/2016/11/27/093036146172403468.jpg_200.jpg,9787550286023,2016-10-01,192
叶辛长篇小说精品典藏：我们这一代年轻人（精）,https://img.dushu.com/2018/05/05/08564625449864.jpg_200.jpg,9787539659312,2017-04-01,309
别让生气害了你,https://img.dushu.com/2019/06/10/095403189125324376.jpg_200.jpg,9787547239056,2018-01-01,
国学知要（供中医学、中药学及相关专业用）,https://img.dushu.com/2016/11/27/093035495168841582.jpg_200.jpg,9787513235594,2016-10-01,283
李敖主编国学精要18：龚自珍全集·盛世危言,https://img.dushu.com/2017/01/11/1141348685526429.jpg_200.jpg,9787552804508,2017-01-01,584
2019药学专业知识模拟试卷及解析（一）,https://img.dushu.com/2018/11/14/103217469286684006.jpg_200.jpg,9787030559562,2019-10-01,26
2019口腔执业助理医师考前冲刺必做,https://img.dushu.com/2018/11/14/103218434286681705.jpg_200.jpg,9787030555267,2019-10-01,31
2019中西医结合执业助理医师考前冲刺必做,https://img.dushu.com/2018/11/14/103219467286685500.jpg_200.jpg,9787030555281,2019-10-01,27
终结心脏病：营养密集型饮食方案远离与逆转心脏病,https://img.dushu.com/2019/05/14/104811829127929394.jpg_200.jpg,9787215115811,2019-02-01,312
小儿湿疹,https://img.dushu.com/2019/05/14/104814275127927889.jpg_200.jpg,9787513248280,2019-03-01,168
你吃进的是营养还是负担,https://img.dushu.com/2019/05/14/104810632127924170.jpg_200.jpg,9787539066318,2019-03-01,
爱写诗的小螃蟹,https://img.dushu.com/2018/09/03/151448667243887421.jpg_200.jpg,9787556421565,2018-09-01,200
体态矫正指南,https://img.dushu.com/2019/05/20/0951198474844185.jpg_200.jpg,9787115508256,2019-05-01,226
哭泣的巧克力强盗,https://img.dushu.com/2018/09/03/151449961243881565.jpg_200.jpg,9787556421619,2018-09-01,196
7-10岁语文阅读注音读物：每日一读（全4册）,https://img.dushu.com/2018/09/03/151453473243888315.jpg_200.jpg,9787555270843,2018-08-01,
唐诗三百首精选,https://img.dushu.com/2018/09/03/151454309243887409.jpg_200.jpg,9787111589051,2018-08-01,191
牙周病就医指南,https://img.dushu.com/2019/05/20/0951236224847086.jpg_200.jpg,9787117281287,2019-03-01,
五豆补五脏：超便捷的五脏调养方,https://img.dushu.com/2019/05/20/095130481484238.jpg_200.jpg,9787504682635,2019-05-01,208
百变五班（5）,https://img.dushu.com/2018/08/20/092729921152768512.jpg_200.jpg,9787553673691,2018-08-01,
