name,tel,email,address,url,boss_name,create_time
安徽惠商汽车贸易有限公司,13966751298,[email], 合肥市包河区美菱大道448号3幢6022,,姚学铨,"
                2015-12-08
            "
安徽唯信智慧城投资发展有限公司,18855169977,[email], 金寨县梅山镇新城区县财政局四楼418室,,刘亮,"
                2014-12-18
            "
安徽八邦商贸有限公司,18605611158,[email], 濉溪县五沟镇五沟新街新时代步行街193号,,焦守玉,"
                2017-11-29
            "
淮南市良生小额贷款有限责任公司,,, 安徽省淮南市经济技术开发区创业服务中心3楼,,纪波,"
                2010-07-30
            "
安徽海尔斯健康产业投资有限公司,0551-65227163,[email], 安徽省合肥市庐阳区红星路75号2楼,http://www.haiersi9.com,马文军,"
                2018-02-27
            "
合肥影和医学影像诊断中心有限公司,15921782209,[email]," 安徽省合肥市经济技术开发区合肥市经开区莲花路西,石门路北尚泽时代广场A...",,缪宏,"
                2017-11-27
            "
安徽省开发投资有限公司,0551-65227592,[email], 合肥市蜀山区怀宁路288号,,范强,"
                2015-10-22
            "
安徽青松拆迁工程有限公司,18857868516,[email], 太和县赵集乡草寺集赵庄,,韩振远,"
                2014-06-16
            "
,,,,,,
,,,,,,
